Customer(billingAddress=Address(street=Corso Italia 10, city=Genova, state=GE, country=Italy, zip=16145), id=1, name=ACME Consulting, vatNumber=IT6546034963)
Customer(billingAddress=Address(street=Corso Magenta 20, city=Milano, state=MI, country=Italy, zip=20100), id=2, name=ACME Financing, vatNumber=IT3465346092)
Project(budget=123456.00 EUR, customer=ACME Consulting, description=Acme Consulting Project 1, endDate=2013-07-04, hourlyRate=120.00 EUR, id=398, name=Acme Consulting Project 1, notes=, number=PRJ ACME-1, startDate=2013-04-02, status=OPEN)
    TimedJobEvent(description=Description of Event #1, earnings=128.00 EUR, endDateTime=2013-04-02T09:07, hourlyRate=120.00 EUR, id=3, name=Event #1, startDateTime=2013-04-02T08:03)
    TimedJobEvent(description=Description of Event #3, earnings=252.00 EUR, endDateTime=2014-01-24T09:21, hourlyRate=210.00 EUR, id=229, name=Event #3, startDateTime=2014-01-24T08:09)
    TimedJobEvent(description=Description of Event #4, earnings=266.00 EUR, endDateTime=2014-01-25T09:28, hourlyRate=210.00 EUR, id=230, name=Event #4, startDateTime=2014-01-25T08:12)
    TimedJobEvent(description=Description of Event #5, earnings=280.00 EUR, endDateTime=2014-01-26T09:35, hourlyRate=210.00 EUR, id=231, name=Event #5, startDateTime=2014-01-26T08:15)
    TimedJobEvent(description=Description of Event #6, earnings=294.00 EUR, endDateTime=2014-01-27T09:42, hourlyRate=210.00 EUR, id=232, name=Event #6, startDateTime=2014-01-27T08:18)
    TimedJobEvent(description=Description of Event #7, earnings=308.00 EUR, endDateTime=2014-01-28T09:49, hourlyRate=210.00 EUR, id=233, name=Event #7, startDateTime=2014-01-28T08:21)
    TimedJobEvent(description=Description of Event #8, earnings=322.00 EUR, endDateTime=2014-01-29T09:56, hourlyRate=210.00 EUR, id=234, name=Event #8, startDateTime=2014-01-29T08:24)
    TimedJobEvent(description=Description of Event #9, earnings=336.00 EUR, endDateTime=2014-01-30T10:03, hourlyRate=210.00 EUR, id=235, name=Event #9, startDateTime=2014-01-30T08:27)
    TimedJobEvent(description=Description of Event #10, earnings=350.00 EUR, endDateTime=2014-01-31T10:10, hourlyRate=210.00 EUR, id=236, name=Event #10, startDateTime=2014-01-31T08:30)
    TimedJobEvent(description=Description of Event #11, earnings=364.00 EUR, endDateTime=2014-02-01T10:17, hourlyRate=210.00 EUR, id=237, name=Event #11, startDateTime=2014-02-01T08:33)
    TimedJobEvent(description=Description of Event #12, earnings=378.00 EUR, endDateTime=2014-02-02T10:24, hourlyRate=210.00 EUR, id=238, name=Event #12, startDateTime=2014-02-02T08:36)
    TimedJobEvent(description=Description of Event #13, earnings=392.00 EUR, endDateTime=2014-02-03T10:31, hourlyRate=210.00 EUR, id=239, name=Event #13, startDateTime=2014-02-03T08:39)
    TimedJobEvent(description=Description of Event #14, earnings=406.00 EUR, endDateTime=2014-02-04T10:38, hourlyRate=210.00 EUR, id=240, name=Event #14, startDateTime=2014-02-04T08:42)
    TimedJobEvent(description=Description of Event #15, earnings=420.00 EUR, endDateTime=2014-02-05T10:45, hourlyRate=210.00 EUR, id=241, name=Event #15, startDateTime=2014-02-05T08:45)
Invoice(date=2014-02-20, dueDate=2014-04-20, earnings=7980.00 EUR, id=410, number=ACP3-2, project=Acme Financing Project 1, tax=1596.00 EUR)
    TimedJobEvent(description=Description of Event #16, earnings=434.00 EUR, endDateTime=2014-02-06T10:52, hourlyRate=210.00 EUR, id=242, name=Event #16, startDateTime=2014-02-06T08:48)
    TimedJobEvent(description=Description of Event #17, earnings=448.00 EUR, endDateTime=2014-02-07T10:59, hourlyRate=210.00 EUR, id=243, name=Event #17, startDateTime=2014-02-07T08:51)
    TimedJobEvent(description=Description of Event #18, earnings=462.00 EUR, endDateTime=2014-02-08T11:06, hourlyRate=210.00 EUR, id=244, name=Event #18, startDateTime=2014-02-08T08:54)
    TimedJobEvent(description=Description of Event #19, earnings=476.00 EUR, endDateTime=2014-02-09T11:13, hourlyRate=210.00 EUR, id=245, name=Event #19, startDateTime=2014-02-09T08:57)
    TimedJobEvent(description=Description of Event #20, earnings=490.00 EUR, endDateTime=2014-02-10T11:20, hourlyRate=210.00 EUR, id=246, name=Event #20, startDateTime=2014-02-10T09:00)
    TimedJobEvent(description=Description of Event #21, earnings=504.00 EUR, endDateTime=2014-02-11T11:27, hourlyRate=210.00 EUR, id=247, name=Event #21, startDateTime=2014-02-11T09:03)
    TimedJobEvent(description=Description of Event #22, earnings=518.00 EUR, endDateTime=2014-02-12T11:34, hourlyRate=210.00 EUR, id=248, name=Event #22, startDateTime=2014-02-12T09:06)
    TimedJobEvent(description=Description of Event #23, earnings=532.00 EUR, endDateTime=2014-02-13T11:41, hourlyRate=210.00 EUR, id=249, name=Event #23, startDateTime=2014-02-13T09:09)
    TimedJobEvent(description=Description of Event #24, earnings=546.00 EUR, endDateTime=2014-02-14T11:48, hourlyRate=210.00 EUR, id=250, name=Event #24, startDateTime=2014-02-14T09:12)
    TimedJobEvent(description=Description of Event #25, earnings=560.00 EUR, endDateTime=2014-02-15T11:55, hourlyRate=210.00 EUR, id=251, name=Event #25, startDateTime=2014-02-15T09:15)
    TimedJobEvent(description=Description of Event #26, earnings=574.00 EUR, endDateTime=2014-02-16T12:02, hourlyRate=210.00 EUR, id=252, name=Event #26, startDateTime=2014-02-16T09:18)
    TimedJobEvent(description=Description of Event #27, earnings=588.00 EUR, endDateTime=2014-02-17T12:09, hourlyRate=210.00 EUR, id=253, name=Event #27, startDateTime=2014-02-17T09:21)
    TimedJobEvent(description=Description of Event #28, earnings=602.00 EUR, endDateTime=2014-02-18T12:16, hourlyRate=210.00 EUR, id=254, name=Event #28, startDateTime=2014-02-18T09:24)
    TimedJobEvent(description=Description of Event #29, earnings=616.00 EUR, endDateTime=2014-02-19T12:23, hourlyRate=210.00 EUR, id=255, name=Event #29, startDateTime=2014-02-19T09:27)
    TimedJobEvent(description=Description of Event #30, earnings=630.00 EUR, endDateTime=2014-02-20T12:30, hourlyRate=210.00 EUR, id=256, name=Event #30, startDateTime=2014-02-20T09:30)
Invoice(date=2014-03-05, dueDate=2014-05-05, earnings=6528.00 EUR, id=411, number=ACP4-1, project=Acme Financing Project 2, tax=1305.60 EUR)
    TimedJobEvent(description=Description of Event #1, earnings=256.00 EUR, endDateTime=2014-02-17T09:07, hourlyRate=240.00 EUR, id=274, name=Event #1, startDateTime=2014-02-17T08:03)
    TimedJobEvent(description=Description of Event #2, earnings=272.00 EUR, endDateTime=2014-02-18T09:14, hourlyRate=240.00 EUR, id=275, name=Event #2, startDateTime=2014-02-18T08:06)
    TimedJobEvent(description=Description of Event #3, earnings=288.00 EUR, endDateTime=2014-02-19T09:21, hourlyRate=240.00 EUR, id=276, name=Event #3, startDateTime=2014-02-19T08:09)
    TimedJobEvent(description=Description of Event #4, earnings=304.00 EUR, endDateTime=2014-02-20T09:28, hourlyRate=240.00 EUR, id=277, name=Event #4, startDateTime=2014-02-20T08:12)
    TimedJobEvent(description=Description of Event #5, earnings=320.00 EUR, endDateTime=2014-02-21T09:35, hourlyRate=240.00 EUR, id=278, name=Event #5, startDateTime=2014-02-21T08:15)
    TimedJobEvent(description=Description of Event #6, earnings=336.00 EUR, endDateTime=2014-02-22T09:42, hourlyRate=240.00 EUR, id=279, name=Event #6, startDateTime=2014-02-22T08:18)
    TimedJobEvent(description=Description of Event #7, earnings=352.00 EUR, endDateTime=2014-02-23T09:49, hourlyRate=240.00 EUR, id=280, name=Event #7, startDateTime=2014-02-23T08:21)
    TimedJobEvent(description=Description of Event #8, earnings=368.00 EUR, endDateTime=2014-02-24T09:56, hourlyRate=240.00 EUR, id=281, name=Event #8, startDateTime=2014-02-24T08:24)
    TimedJobEvent(description=Description of Event #9, earnings=384.00 EUR, endDateTime=2014-02-25T10:03, hourlyRate=240.00 EUR, id=282, name=Event #9, startDateTime=2014-02-25T08:27)
    TimedJobEvent(description=Description of Event #10, earnings=400.00 EUR, endDateTime=2014-02-26T10:10, hourlyRate=240.00 EUR, id=283, name=Event #10, startDateTime=2014-02-26T08:30)
    TimedJobEvent(description=Description of Event #11, earnings=416.00 EUR, endDateTime=2014-02-27T10:17, hourlyRate=240.00 EUR, id=284, name=Event #11, startDateTime=2014-02-27T08:33)
    TimedJobEvent(description=Description of Event #12, earnings=432.00 EUR, endDateTime=2014-02-28T10:24, hourlyRate=240.00 EUR, id=285, name=Event #12, startDateTime=2014-02-28T08:36)
    TimedJobEvent(description=Description of Event #13, earnings=448.00 EUR, endDateTime=2014-03-01T10:31, hourlyRate=240.00 EUR, id=286, name=Event #13, startDateTime=2014-03-01T08:39)
    TimedJobEvent(description=Description of Event #14, earnings=464.00 EUR, endDateTime=2014-03-02T10:38, hourlyRate=240.00 EUR, id=287, name=Event #14, startDateTime=2014-03-02T08:42)
    TimedJobEvent(description=Description of Event #15, earnings=480.00 EUR, endDateTime=2014-03-03T10:45, hourlyRate=240.00 EUR, id=288, name=Event #15, startDateTime=2014-03-03T08:45)
    TimedJobEvent(description=Description of Event #16, earnings=496.00 EUR, endDateTime=2014-03-04T10:52, hourlyRate=240.00 EUR, id=289, name=Event #16, startDateTime=2014-03-04T08:48)
    TimedJobEvent(description=Description of Event #17, earnings=512.00 EUR, endDateTime=2014-03-05T10:59, hourlyRate=240.00 EUR, id=290, name=Event #17, startDateTime=2014-03-05T08:51)
Invoice(date=2014-03-22, dueDate=2014-05-22, earnings=11152.00 EUR, id=412, number=ACP4-2, project=Acme Financing Project 2, tax=2230.40 EUR)
    TimedJobEvent(description=Description of Event #18, earnings=528.00 EUR, endDateTime=2014-03-06T11:06, hourlyRate=240.00 EUR, id=291, name=Event #18, startDateTime=2014-03-06T08:54)
    TimedJobEvent(description=Description of Event #19, earnings=544.00 EUR, endDateTime=2014-03-07T11:13, hourlyRate=240.00 EUR, id=292, name=Event #19, startDateTime=2014-03-07T08:57)
    TimedJobEvent(description=Description of Event #20, earnings=560.00 EUR, endDateTime=2014-03-08T11:20, hourlyRate=240.00 EUR, id=293, name=Event #20, startDateTime=2014-03-08T09:00)
    TimedJobEvent(description=Description of Event #21, earnings=576.00 EUR, endDateTime=2014-03-09T11:27, hourlyRate=240.00 EUR, id=294, name=Event #21, startDateTime=2014-03-09T09:03)
    TimedJobEvent(description=Description of Event #22, earnings=592.00 EUR, endDateTime=2014-03-10T11:34, hourlyRate=240.00 EUR, id=295, name=Event #22, startDateTime=2014-03-10T09:06)
    TimedJobEvent(description=Description of Event #23, earnings=608.00 EUR, endDateTime=2014-03-11T11:41, hourlyRate=240.00 EUR, id=296, name=Event #23, startDateTime=2014-03-11T09:09)
    TimedJobEvent(description=Description of Event #24, earnings=624.00 EUR, endDateTime=2014-03-12T11:48, hourlyRate=240.00 EUR, id=297, name=Event #24, startDateTime=2014-03-12T09:12)
    TimedJobEvent(description=Description of Event #25, earnings=640.00 EUR, endDateTime=2014-03-13T11:55, hourlyRate=240.00 EUR, id=298, name=Event #25, startDateTime=2014-03-13T09:15)
    TimedJobEvent(description=Description of Event #26, earnings=656.00 EUR, endDateTime=2014-03-14T12:02, hourlyRate=240.00 EUR, id=299, name=Event #26, startDateTime=2014-03-14T09:18)
    TimedJobEvent(description=Description of Event #27, earnings=672.00 EUR, endDateTime=2014-03-15T12:09, hourlyRate=240.00 EUR, id=300, name=Event #27, startDateTime=2014-03-15T09:21)
    TimedJobEvent(description=Description of Event #28, earnings=688.00 EUR, endDateTime=2014-03-16T12:16, hourlyRate=240.00 EUR, id=301, name=Event #28, startDateTime=2014-03-16T09:24)
    TimedJobEvent(description=Description of Event #29, earnings=704.00 EUR, endDateTime=2014-03-17T12:23, hourlyRate=240.00 EUR, id=302, name=Event #29, startDateTime=2014-03-17T09:27)
    TimedJobEvent(description=Description of Event #30, earnings=720.00 EUR, endDateTime=2014-03-18T12:30, hourlyRate=240.00 EUR, id=303, name=Event #30, startDateTime=2014-03-18T09:30)
    TimedJobEvent(description=Description of Event #31, earnings=736.00 EUR, endDateTime=2014-03-19T12:37, hourlyRate=240.00 EUR, id=304, name=Event #31, startDateTime=2014-03-19T09:33)
    TimedJobEvent(description=Description of Event #32, earnings=752.00 EUR, endDateTime=2014-03-20T12:44, hourlyRate=240.00 EUR, id=305, name=Event #32, startDateTime=2014-03-20T09:36)
    TimedJobEvent(description=Description of Event #33, earnings=768.00 EUR, endDateTime=2014-03-21T12:51, hourlyRate=240.00 EUR, id=306, name=Event #33, startDateTime=2014-03-21T09:39)
    TimedJobEvent(description=Description of Event #34, earnings=784.00 EUR, endDateTime=2014-03-22T12:58, hourlyRate=240.00 EUR, id=307, name=Event #34, startDateTime=2014-03-22T09:42)
Invoice(date=2014-04-08, dueDate=2014-06-08, earnings=15776.00 EUR, id=413, number=ACP4-3, project=Acme Financing Project 2, tax=3155.20 EUR)
    TimedJobEvent(description=Description of Event #35, earnings=800.00 EUR, endDateTime=2014-03-23T13:05, hourlyRate=240.00 EUR, id=308, name=Event #35, startDateTime=2014-03-23T09:45)
    TimedJobEvent(description=Description of Event #36, earnings=816.00 EUR, endDateTime=2014-03-24T13:12, hourlyRate=240.00 EUR, id=309, name=Event #36, startDateTime=2014-03-24T09:48)
    TimedJobEvent(description=Description of Event #37, earnings=832.00 EUR, endDateTime=2014-03-25T13:19, hourlyRate=240.00 EUR, id=310, name=Event #37, startDateTime=2014-03-25T09:51)
    TimedJobEvent(description=Description of Event #38, earnings=848.00 EUR, endDateTime=2014-03-26T13:26, hourlyRate=240.00 EUR, id=311, name=Event #38, startDateTime=2014-03-26T09:54)
    TimedJobEvent(description=Description of Event #39, earnings=864.00 EUR, endDateTime=2014-03-27T13:33, hourlyRate=240.00 EUR, id=312, name=Event #39, startDateTime=2014-03-27T09:57)
    TimedJobEvent(description=Description of Event #40, earnings=880.00 EUR, endDateTime=2014-03-28T13:40, hourlyRate=240.00 EUR, id=313, name=Event #40, startDateTime=2014-03-28T10:00)
    TimedJobEvent(description=Description of Event #41, earnings=896.00 EUR, endDateTime=2014-03-29T13:47, hourlyRate=240.00 EUR, id=314, name=Event #41, startDateTime=2014-03-29T10:03)
    TimedJobEvent(description=Description of Event #42, earnings=912.00 EUR, endDateTime=2014-03-30T13:54, hourlyRate=240.00 EUR, id=315, name=Event #42, startDateTime=2014-03-30T10:06)
    TimedJobEvent(description=Description of Event #43, earnings=928.00 EUR, endDateTime=2014-03-31T14:01, hourlyRate=240.00 EUR, id=316, name=Event #43, startDateTime=2014-03-31T10:09)
    TimedJobEvent(description=Description of Event #44, earnings=944.00 EUR, endDateTime=2014-04-01T14:08, hourlyRate=240.00 EUR, id=317, name=Event #44, startDateTime=2014-04-01T10:12)
    TimedJobEvent(description=Description of Event #45, earnings=960.00 EUR, endDateTime=2014-04-02T14:15, hourlyRate=240.00 EUR, id=318, name=Event #45, startDateTime=2014-04-02T10:15)
    TimedJobEvent(description=Description of Event #46, earnings=976.00 EUR, endDateTime=2014-04-03T14:22, hourlyRate=240.00 EUR, id=319, name=Event #46, startDateTime=2014-04-03T10:18)
    TimedJobEvent(description=Description of Event #47, earnings=992.00 EUR, endDateTime=2014-04-04T14:29, hourlyRate=240.00 EUR, id=320, name=Event #47, startDateTime=2014-04-04T10:21)
    TimedJobEvent(description=Description of Event #48, earnings=1008.00 EUR, endDateTime=2014-04-05T14:36, hourlyRate=240.00 EUR, id=321, name=Event #48, startDateTime=2014-04-05T10:24)
    TimedJobEvent(description=Description of Event #49, earnings=1024.00 EUR, endDateTime=2014-04-06T14:43, hourlyRate=240.00 EUR, id=322, name=Event #49, startDateTime=2014-04-06T10:27)
    TimedJobEvent(description=Description of Event #50, earnings=1040.00 EUR, endDateTime=2014-04-07T14:50, hourlyRate=240.00 EUR, id=323, name=Event #50, startDateTime=2014-04-07T10:30)
    TimedJobEvent(description=Description of Event #51, earnings=1056.00 EUR, endDateTime=2014-04-08T14:57, hourlyRate=240.00 EUR, id=324, name=Event #51, startDateTime=2014-04-08T10:33)
Invoice(date=2014-04-25, dueDate=2014-06-25, earnings=20400.00 EUR, id=414, number=ACP4-4, project=Acme Financing Project 2, tax=4080.00 EUR)
    TimedJobEvent(description=Description of Event #52, earnings=1072.00 EUR, endDateTime=2014-04-09T15:04, hourlyRate=240.00 EUR, id=325, name=Event #52, startDateTime=2014-04-09T10:36)
    TimedJobEvent(description=Description of Event #53, earnings=1088.00 EUR, endDateTime=2014-04-10T15:11, hourlyRate=240.00 EUR, id=326, name=Event #53, startDateTime=2014-04-10T10:39)
    TimedJobEvent(description=Description of Event #54, earnings=1104.00 EUR, endDateTime=2014-04-11T15:18, hourlyRate=240.00 EUR, id=327, name=Event #54, startDateTime=2014-04-11T10:42)
    TimedJobEvent(description=Description of Event #55, earnings=1120.00 EUR, endDateTime=2014-04-12T15:25, hourlyRate=240.00 EUR, id=328, name=Event #55, startDateTime=2014-04-12T10:45)
    TimedJobEvent(description=Description of Event #56, earnings=1136.00 EUR, endDateTime=2014-04-13T15:32, hourlyRate=240.00 EUR, id=329, name=Event #56, startDateTime=2014-04-13T10:48)
    TimedJobEvent(description=Description of Event #57, earnings=1152.00 EUR, endDateTime=2014-04-14T15:39, hourlyRate=240.00 EUR, id=330, name=Event #57, startDateTime=2014-04-14T10:51)
    TimedJobEvent(description=Description of Event #58, earnings=1168.00 EUR, endDateTime=2014-04-15T15:46, hourlyRate=240.00 EUR, id=331, name=Event #58, startDateTime=2014-04-15T10:54)
    TimedJobEvent(description=Description of Event #59, earnings=1184.00 EUR, endDateTime=2014-04-16T15:53, hourlyRate=240.00 EUR, id=332, name=Event #59, startDateTime=2014-04-16T10:57)
    TimedJobEvent(description=Description of Event #60, earnings=1200.00 EUR, endDateTime=2014-04-17T16:00, hourlyRate=240.00 EUR, id=333, name=Event #60, startDateTime=2014-04-17T11:00)
    TimedJobEvent(description=Description of Event #61, earnings=1216.00 EUR, endDateTime=2014-04-18T16:07, hourlyRate=240.00 EUR, id=334, name=Event #61, startDateTime=2014-04-18T11:03)
    TimedJobEvent(description=Description of Event #62, earnings=1232.00 EUR, endDateTime=2014-04-19T16:14, hourlyRate=240.00 EUR, id=335, name=Event #62, startDateTime=2014-04-19T11:06)
    TimedJobEvent(description=Description of Event #63, earnings=1248.00 EUR, endDateTime=2014-04-20T16:21, hourlyRate=240.00 EUR, id=336, name=Event #63, startDateTime=2014-04-20T11:09)
    TimedJobEvent(description=Description of Event #64, earnings=1264.00 EUR, endDateTime=2014-04-21T16:28, hourlyRate=240.00 EUR, id=337, name=Event #64, startDateTime=2014-04-21T11:12)
    TimedJobEvent(description=Description of Event #65, earnings=1280.00 EUR, endDateTime=2014-04-22T16:35, hourlyRate=240.00 EUR, id=338, name=Event #65, startDateTime=2014-04-22T11:15)
    TimedJobEvent(description=Description of Event #66, earnings=1296.00 EUR, endDateTime=2014-04-23T16:42, hourlyRate=240.00 EUR, id=339, name=Event #66, startDateTime=2014-04-23T11:18)
    TimedJobEvent(description=Description of Event #67, earnings=1312.00 EUR, endDateTime=2014-04-24T16:49, hourlyRate=240.00 EUR, id=340, name=Event #67, startDateTime=2014-04-24T11:21)
    TimedJobEvent(description=Description of Event #68, earnings=1328.00 EUR, endDateTime=2014-04-25T16:56, hourlyRate=240.00 EUR, id=341, name=Event #68, startDateTime=2014-04-25T11:24)
Invoice(date=2014-05-12, dueDate=2014-07-12, earnings=25024.00 EUR, id=415, number=ACP4-5, project=Acme Financing Project 2, tax=5004.80 EUR)
    TimedJobEvent(description=Description of Event #69, earnings=1344.00 EUR, endDateTime=2014-04-26T17:03, hourlyRate=240.00 EUR, id=342, name=Event #69, startDateTime=2014-04-26T11:27)
    TimedJobEvent(description=Description of Event #70, earnings=1360.00 EUR, endDateTime=2014-04-27T17:10, hourlyRate=240.00 EUR, id=343, name=Event #70, startDateTime=2014-04-27T11:30)
    TimedJobEvent(description=Description of Event #71, earnings=1376.00 EUR, endDateTime=2014-04-28T17:17, hourlyRate=240.00 EUR, id=344, name=Event #71, startDateTime=2014-04-28T11:33)
    TimedJobEvent(description=Description of Event #72, earnings=1392.00 EUR, endDateTime=2014-04-29T17:24, hourlyRate=240.00 EUR, id=345, name=Event #72, startDateTime=2014-04-29T11:36)
    TimedJobEvent(description=Description of Event #73, earnings=1408.00 EUR, endDateTime=2014-04-30T17:31, hourlyRate=240.00 EUR, id=346, name=Event #73, startDateTime=2014-04-30T11:39)
    TimedJobEvent(description=Description of Event #74, earnings=1424.00 EUR, endDateTime=2014-05-01T17:38, hourlyRate=240.00 EUR, id=347, name=Event #74, startDateTime=2014-05-01T11:42)
    TimedJobEvent(description=Description of Event #75, earnings=1440.00 EUR, endDateTime=2014-05-02T17:45, hourlyRate=240.00 EUR, id=348, name=Event #75, startDateTime=2014-05-02T11:45)
    TimedJobEvent(description=Description of Event #76, earnings=1456.00 EUR, endDateTime=2014-05-03T17:52, hourlyRate=240.00 EUR, id=349, name=Event #76, startDateTime=2014-05-03T11:48)
    TimedJobEvent(description=Description of Event #77, earnings=1472.00 EUR, endDateTime=2014-05-04T17:59, hourlyRate=240.00 EUR, id=350, name=Event #77, startDateTime=2014-05-04T11:51)
    TimedJobEvent(description=Description of Event #78, earnings=1488.00 EUR, endDateTime=2014-05-05T18:06, hourlyRate=240.00 EUR, id=351, name=Event #78, startDateTime=2014-05-05T11:54)
    TimedJobEvent(description=Description of Event #79, earnings=1504.00 EUR, endDateTime=2014-05-06T18:13, hourlyRate=240.00 EUR, id=352, name=Event #79, startDateTime=2014-05-06T11:57)
    TimedJobEvent(description=Description of Event #80, earnings=1520.00 EUR, endDateTime=2014-05-07T18:20, hourlyRate=240.00 EUR, id=353, name=Event #80, startDateTime=2014-05-07T12:00)
    TimedJobEvent(description=Description of Event #81, earnings=1536.00 EUR, endDateTime=2014-05-08T18:27, hourlyRate=240.00 EUR, id=354, name=Event #81, startDateTime=2014-05-08T12:03)
    TimedJobEvent(description=Description of Event #82, earnings=1552.00 EUR, endDateTime=2014-05-09T18:34, hourlyRate=240.00 EUR, id=355, name=Event #82, startDateTime=2014-05-09T12:06)
    TimedJobEvent(description=Description of Event #83, earnings=1568.00 EUR, endDateTime=2014-05-10T18:41, hourlyRate=240.00 EUR, id=356, name=Event #83, startDateTime=2014-05-10T12:09)
    TimedJobEvent(description=Description of Event #84, earnings=1584.00 EUR, endDateTime=2014-05-11T18:48, hourlyRate=240.00 EUR, id=357, name=Event #84, startDateTime=2014-05-11T12:12)
    TimedJobEvent(description=Description of Event #85, earnings=1600.00 EUR, endDateTime=2014-05-12T18:55, hourlyRate=240.00 EUR, id=358, name=Event #85, startDateTime=2014-05-12T12:15)
Invoice(date=2014-05-29, dueDate=2014-07-29, earnings=29648.00 EUR, id=416, number=ACP4-6, project=Acme Financing Project 2, tax=5929.60 EUR)
    TimedJobEvent(description=Description of Event #86, earnings=1616.00 EUR, endDateTime=2014-05-13T19:02, hourlyRate=240.00 EUR, id=359, name=Event #86, startDateTime=2014-05-13T12:18)
    TimedJobEvent(description=Description of Event #87, earnings=1632.00 EUR, endDateTime=2014-05-14T19:09, hourlyRate=240.00 EUR, id=360, name=Event #87, startDateTime=2014-05-14T12:21)
    TimedJobEvent(description=Description of Event #88, earnings=1648.00 EUR, endDateTime=2014-05-15T19:16, hourlyRate=240.00 EUR, id=361, name=Event #88, startDateTime=2014-05-15T12:24)
    TimedJobEvent(description=Description of Event #89, earnings=1664.00 EUR, endDateTime=2014-05-16T19:23, hourlyRate=240.00 EUR, id=362, name=Event #89, startDateTime=2014-05-16T12:27)
    TimedJobEvent(description=Description of Event #90, earnings=1680.00 EUR, endDateTime=2014-05-17T19:30, hourlyRate=240.00 EUR, id=363, name=Event #90, startDateTime=2014-05-17T12:30)
    TimedJobEvent(description=Description of Event #91, earnings=1696.00 EUR, endDateTime=2014-05-18T19:37, hourlyRate=240.00 EUR, id=364, name=Event #91, startDateTime=2014-05-18T12:33)
    TimedJobEvent(description=Description of Event #92, earnings=1712.00 EUR, endDateTime=2014-05-19T19:44, hourlyRate=240.00 EUR, id=365, name=Event #92, startDateTime=2014-05-19T12:36)
    TimedJobEvent(description=Description of Event #93, earnings=1728.00 EUR, endDateTime=2014-05-20T19:51, hourlyRate=240.00 EUR, id=366, name=Event #93, startDateTime=2014-05-20T12:39)
    TimedJobEvent(description=Description of Event #94, earnings=1744.00 EUR, endDateTime=2014-05-21T19:58, hourlyRate=240.00 EUR, id=367, name=Event #94, startDateTime=2014-05-21T12:42)
    TimedJobEvent(description=Description of Event #95, earnings=1760.00 EUR, endDateTime=2014-05-22T20:05, hourlyRate=240.00 EUR, id=368, name=Event #95, startDateTime=2014-05-22T12:45)
    TimedJobEvent(description=Description of Event #96, earnings=1776.00 EUR, endDateTime=2014-05-23T20:12, hourlyRate=240.00 EUR, id=369, name=Event #96, startDateTime=2014-05-23T12:48)
    TimedJobEvent(description=Description of Event #97, earnings=1792.00 EUR, endDateTime=2014-05-24T20:19, hourlyRate=240.00 EUR, id=370, name=Event #97, startDateTime=2014-05-24T12:51)
    TimedJobEvent(description=Description of Event #98, earnings=1808.00 EUR, endDateTime=2014-05-25T20:26, hourlyRate=240.00 EUR, id=371, name=Event #98, startDateTime=2014-05-25T12:54)
    TimedJobEvent(description=Description of Event #99, earnings=1824.00 EUR, endDateTime=2014-05-26T20:33, hourlyRate=240.00 EUR, id=372, name=Event #99, startDateTime=2014-05-26T12:57)
    TimedJobEvent(description=Description of Event #100, earnings=1840.00 EUR, endDateTime=2014-05-27T20:40, hourlyRate=240.00 EUR, id=373, name=Event #100, startDateTime=2014-05-27T13:00)
    TimedJobEvent(description=Description of Event #101, earnings=1856.00 EUR, endDateTime=2014-05-28T20:47, hourlyRate=240.00 EUR, id=374, name=Event #101, startDateTime=2014-05-28T13:03)
    TimedJobEvent(description=Description of Event #102, earnings=1872.00 EUR, endDateTime=2014-05-29T20:54, hourlyRate=240.00 EUR, id=375, name=Event #102, startDateTime=2014-05-29T13:06)
